STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,TRANSFORMATION,Transformation,ADJUSTMENT,Adjustment,SEX,Sex,AGE,Age,ACTIVITY,Economic activity,FREQ,Frequency of observation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,BASE_PER,Base period,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1985-09,,10.2,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1985-08,,10.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1985-07,,10.4,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1985-06,,10.7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1985-05,,10.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1985-04,,10.8,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1985-03,,11,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1985-02,,10.8,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1985-01,,10.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1984-12,,11.1,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1984-11,,11.4,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1984-10,,11.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1984-09,,11.8,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1984-08,,11.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1984-07,,11.2,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,1984-06,,11.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-11,,6.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-10,,6.7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-09,,6.7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-08,,6.7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-07,,6.7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-06,,6.8,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-05,,7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-04,,6.7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-03,,6.9,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-02,,7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2005-01,,6.9,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-12,,7.1,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-11,,7.2,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-10,,7.1,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-09,,6.9,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-08,,7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-07,,7.1,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-06,,7.2,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-05,,7.1,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-04,,7.2,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-03,,7.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-02,,7.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2004-01,,7.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-12,,7.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-11,,7.4,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-10,,7.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-09,,7.9,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-08,,7.8,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-07,,7.7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-06,,7.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-05,,7.8,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-04,,7.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-03,,7.4,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-02,,7.5,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2003-01,,7.5,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-12,,7.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-11,,7.5,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-10,,7.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-09,,7.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-08,,7.4,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-07,,7.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-06,,7.6,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-05,,7.8,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-04,,7.7,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-03,,7.9,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-02,,7.9,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2002-01,,8,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2001-12,,8.1,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2001-11,,7.5,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2001-10,,7.3,,,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Infra-annual labour statistics,I,CAN,Canada,UNE_LF_M,Monthly unemployment rate,PT_LF_SUB,Percentage of labour force in the same subgroup,_Z,Not applicable,Y,Calendar and seasonally adjusted,_T,Total,Y_GE15,15 years or over,_Z,Not applicable,M,Monthly,2001-09,,7.2,,,,A,Normal value,0,Units,1,One
